# Author(s);Watermeyer, K., & Zimmermann, J. ;;;
# Reference;Watermeyer, K., & Zimmermann, J. (2021). A partition-based branch-and-bound algorithm for the project duration problem with partially renewable resources and general temporal constraints. OR Spectrum. https://doi.org/10.1007/s00291-021-00654-9;;;
# Date;09/12/2021;;;
# Hardware / software;Coded in C++, compiled with the 64-bit Visual Studio 2017 C++, and run on a single thread of an Intel Core i7-8700 CPU with 3.2 GHz and 64 GB RAM under Windows 10;;;
# Stop criteria(s);"BB1 procedure, with stop criteria set: 300; 600; 1200; 3600 seconds (detailed results: http://solutionsupdate.ugent.be/sites/default/files/results/josecoelho/2022-03-07/results_BB1_cv.zip)";;;
# Submission date; 2022/03/07;;;
ID;Type;Value;Time;Solution
1;heuristic;50;3600000;
1;lower bound;28;3600000;
2;heuristic;49;3600000;
2;lower bound;24;3600000;
3;heuristic;38;3600000;
3;lower bound;26;3600000;
4;optimal;39;3214030;
5;heuristic;64;3600000;
5;lower bound;38;3600000;
6;heuristic;49;3600000;
6;lower bound;27;3600000;
7;heuristic;60;3600000;
7;lower bound;36;3600000;
8;optimal;64;533177;
9;heuristic;46;3600000;
9;lower bound;29;3600000;
10;heuristic;40;3600000;
10;lower bound;18;3600000;
11;heuristic;50;3600000;
11;lower bound;27;3600000;
12;heuristic;52;3600000;
12;lower bound;32;3600000;
13;heuristic;43;3600000;
13;lower bound;26;3600000;
14;optimal;41;1897140;
15;heuristic;55;3600000;
15;lower bound;29;3600000;
16;heuristic;66;3600000;
16;lower bound;36;3600000;
17;heuristic;55;3600000;
17;lower bound;30;3600000;
18;heuristic;76;3600000;
18;lower bound;39;3600000;
19;heuristic;50;3600000;
19;lower bound;27;3600000;
20;heuristic;42;3600000;
20;lower bound;31;3600000;
21;heuristic;91;3600000;
21;lower bound;48;3600000;
22;heuristic;59;3600000;
22;lower bound;37;3600000;
23;heuristic;56;3600000;
23;lower bound;30;3600000;
24;heuristic;77;3600000;
24;lower bound;42;3600000;
25;optimal;47;1454160;
26;heuristic;60;3600000;
26;lower bound;33;3600000;
27;heuristic;58;3600000;
27;lower bound;35;3600000;
28;optimal;74;732007;
29;heuristic;66;3600000;
29;lower bound;45;3600000;
30;heuristic;68;3600000;
30;lower bound;42;3600000;
31;heuristic;61;3600000;
31;lower bound;38;3600000;
32;optimal;77;176370;
33;heuristic;63;3600000;
33;lower bound;33;3600000;
34;heuristic;61;3600000;
34;lower bound;33;3600000;
35;heuristic;51;3600000;
35;lower bound;32;3600000;
36;heuristic;61;3600000;
36;lower bound;31;3600000;
37;optimal;52;130159;
38;optimal;57;3131800;
39;heuristic;49;3600000;
39;lower bound;34;3600000;
40;heuristic;70;3600000;
40;lower bound;43;3600000;
41;heuristic;50;3600000;
41;lower bound;27;3600000;
42;heuristic;48;3600000;
42;lower bound;25;3600000;
43;heuristic;48;3600000;
43;lower bound;28;3600000;
44;heuristic;46;3600000;
44;lower bound;24;3600000;
45;heuristic;37;3600000;
45;lower bound;27;3600000;
46;heuristic;48;3600000;
46;lower bound;30;3600000;
47;heuristic;55;3600000;
47;lower bound;28;3600000;
48;heuristic;53;3600000;
48;lower bound;36;3600000;
49;heuristic;38;3600000;
49;lower bound;20;3600000;
50;heuristic;46;3600000;
50;lower bound;25;3600000;
51;optimal;56;255927;
52;heuristic;52;3600000;
52;lower bound;26;3600000;
53;optimal;57;190614;
54;heuristic;67;3600000;
54;lower bound;36;3600000;
55;heuristic;66;3600000;
55;lower bound;39;3600000;
56;heuristic;68;3600000;
56;lower bound;43;3600000;
57;heuristic;63;3600000;
57;lower bound;35;3600000;
58;heuristic;46;3600000;
58;lower bound;23;3600000;
59;heuristic;45;3600000;
59;lower bound;30;3600000;
60;optimal;44;354242;
61;heuristic;72;3600000;
61;lower bound;37;3600000;
62;heuristic;56;3600000;
62;lower bound;31;3600000;
63;heuristic;81;3600000;
63;lower bound;38;3600000;
64;heuristic;53;3600000;
64;lower bound;31;3600000;
65;heuristic;76;3600000;
65;lower bound;27;3600000;
66;heuristic;65;3600000;
66;lower bound;42;3600000;
67;optimal;65;224455;
68;optimal;57;418764;
69;optimal;61;1573360;
70;heuristic;46;3600000;
70;lower bound;29;3600000;
71;optimal;51;706914;
72;heuristic;44;3600000;
72;lower bound;32;3600000;
73;heuristic;55;3600000;
73;lower bound;26;3600000;
74;optimal;49;240772;
75;heuristic;57;3600000;
75;lower bound;35;3600000;
76;heuristic;61;3600000;
76;lower bound;33;3600000;
77;heuristic;67;3600000;
77;lower bound;36;3600000;
78;optimal;57;1900150;
79;heuristic;63;3600000;
79;lower bound;36;3600000;
80;heuristic;72;3600000;
80;lower bound;30;3600000;
81;heuristic;51;3600000;
81;lower bound;29;3600000;
82;optimal;54;426204;
83;optimal;65;1291700;
84;optimal;74;2523610;
85;optimal;58;2049130;
86;optimal;51;1311500;
87;heuristic;55;3600000;
87;lower bound;38;3600000;
88;heuristic;57;3600000;
88;lower bound;31;3600000;
89;heuristic;68;3600000;
89;lower bound;33;3600000;
90;heuristic;54;3600000;
90;lower bound;27;3600000;
91;heuristic;54;3600000;
91;lower bound;34;3600000;
92;heuristic;50;3600000;
92;lower bound;32;3600000;
93;heuristic;44;3600000;
93;lower bound;31;3600000;
94;heuristic;66;3600000;
94;lower bound;35;3600000;
95;heuristic;80;3600000;
95;lower bound;45;3600000;
96;heuristic;64;3600000;
96;lower bound;40;3600000;
97;optimal;62;1184390;
98;heuristic;49;3600000;
98;lower bound;33;3600000;
99;heuristic;74;3600000;
99;lower bound;36;3600000;
100;heuristic;68;3600000;
100;lower bound;41;3600000;
101;optimal;50;1724140;
102;heuristic;63;3600000;
102;lower bound;35;3600000;
103;optimal;65;270275;
104;heuristic;60;3600000;
104;lower bound;33;3600000;
105;heuristic;65;3600000;
105;lower bound;29;3600000;
106;heuristic;49;3600000;
106;lower bound;35;3600000;
107;heuristic;70;3600000;
107;lower bound;45;3600000;
108;heuristic;49;3600000;
108;lower bound;26;3600000;
109;heuristic;77;3600000;
109;lower bound;37;3600000;
110;heuristic;56;3600000;
110;lower bound;43;3600000;
111;optimal;44;726552;
112;optimal;46;2137160;
113;heuristic;60;3600000;
113;lower bound;44;3600000;
114;heuristic;74;3600000;
114;lower bound;48;3600000;
115;heuristic;57;3600000;
115;lower bound;39;3600000;
116;optimal;74;57512;
117;heuristic;55;3600000;
117;lower bound;32;3600000;
118;heuristic;65;3600000;
118;lower bound;33;3600000;
119;optimal;74;92657;
120;optimal;68;870977;
121;heuristic;72;3600000;
121;lower bound;53;3600000;
122;optimal;57;2061140;
123;optimal;65;235751;
124;heuristic;61;3600000;
124;lower bound;32;3600000;
125;heuristic;60;3600000;
125;lower bound;37;3600000;
126;optimal;70;816540;
127;heuristic;60;3600000;
127;lower bound;27;3600000;
128;optimal;55;801512;
129;optimal;48;212002;
130;heuristic;49;3600000;
130;lower bound;21;3600000;
131;optimal;49;110078;
132;heuristic;43;3600000;
132;lower bound;24;3600000;
133;heuristic;50;3600000;
133;lower bound;32;3600000;
134;optimal;58;906421;
135;heuristic;45;3600000;
135;lower bound;26;3600000;
136;heuristic;56;3600000;
136;lower bound;30;3600000;
137;heuristic;44;3600000;
137;lower bound;27;3600000;
138;heuristic;54;3600000;
138;lower bound;29;3600000;
139;heuristic;55;3600000;
139;lower bound;28;3600000;
140;heuristic;46;3600000;
140;lower bound;25;3600000;
141;heuristic;48;3600000;
141;lower bound;28;3600000;
142;heuristic;50;3600000;
142;lower bound;34;3600000;
143;optimal;42;2266460;
144;heuristic;51;3600000;
144;lower bound;27;3600000;
145;optimal;56;1321830;
146;heuristic;51;3600000;
146;lower bound;25;3600000;
147;heuristic;59;3600000;
147;lower bound;37;3600000;
148;heuristic;49;3600000;
148;lower bound;29;3600000;
149;heuristic;57;3600000;
149;lower bound;28;3600000;
150;heuristic;56;3600000;
150;lower bound;26;3600000;
151;heuristic;72;3600000;
151;lower bound;42;3600000;
152;heuristic;43;3600000;
152;lower bound;27;3600000;
153;optimal;68;882570;
154;heuristic;47;3600000;
154;lower bound;27;3600000;
155;optimal;44;347294;
156;heuristic;50;3600000;
156;lower bound;28;3600000;
157;optimal;41;633172;
158;heuristic;42;3600000;
158;lower bound;23;3600000;
159;optimal;52;1536180;
160;heuristic;65;3600000;
160;lower bound;43;3600000;
161;optimal;45;3559810;
162;optimal;51;283137;
163;optimal;56;28730;
164;optimal;42;1739840;
165;heuristic;60;3600000;
165;lower bound;39;3600000;
166;heuristic;49;3600000;
166;lower bound;28;3600000;
167;heuristic;52;3600000;
167;lower bound;28;3600000;
168;heuristic;54;3600000;
168;lower bound;30;3600000;
169;optimal;47;2882870;
170;heuristic;74;3600000;
170;lower bound;40;3600000;
171;optimal;61;2505750;
172;optimal;53;1035960;
173;heuristic;70;3600000;
173;lower bound;34;3600000;
174;heuristic;75;3600000;
174;lower bound;33;3600000;
175;heuristic;68;3600000;
175;lower bound;30;3600000;
176;optimal;65;333289;
177;optimal;51;1298870;
178;heuristic;48;3600000;
178;lower bound;33;3600000;
179;heuristic;76;3600000;
179;lower bound;36;3600000;
180;optimal;51;1216480;
181;heuristic;48;3600000;
181;lower bound;27;3600000;
182;heuristic;48;3600000;
182;lower bound;28;3600000;
183;optimal;66;544034;
184;heuristic;53;3600000;
184;lower bound;30;3600000;
185;heuristic;54;3600000;
185;lower bound;27;3600000;
186;heuristic;63;3600000;
186;lower bound;29;3600000;
187;heuristic;47;3600000;
187;lower bound;27;3600000;
188;heuristic;70;3600000;
188;lower bound;21;3600000;
189;heuristic;43;3600000;
189;lower bound;19;3600000;
190;heuristic;64;3600000;
190;lower bound;26;3600000;
191;heuristic;75;3600000;
191;lower bound;37;3600000;
192;optimal;56;111567;
193;heuristic;57;3600000;
193;lower bound;32;3600000;
194;optimal;61;1221520;
195;heuristic;52;3600000;
195;lower bound;35;3600000;
196;heuristic;79;3600000;
196;lower bound;47;3600000;
197;optimal;65;150665;
198;heuristic;69;3600000;
198;lower bound;35;3600000;
199;optimal;51;88306;
200;heuristic;79;3600000;
200;lower bound;40;3600000;
201;optimal;52;204116;
202;optimal;61;3550430;
203;optimal;58;383007;
204;heuristic;65;3600000;
204;lower bound;27;3600000;
205;heuristic;65;3600000;
205;lower bound;39;3600000;
206;heuristic;84;3600000;
206;lower bound;46;3600000;
207;heuristic;54;3600000;
207;lower bound;29;3600000;
208;optimal;61;3487130;
209;heuristic;62;3600000;
209;lower bound;33;3600000;
210;heuristic;83;3600000;
210;lower bound;46;3600000;
211;heuristic;59;3600000;
211;lower bound;34;3600000;
212;heuristic;57;3600000;
212;lower bound;24;3600000;
213;heuristic;67;3600000;
213;lower bound;29;3600000;
214;optimal;68;1620370;
215;heuristic;72;3600000;
215;lower bound;36;3600000;
216;optimal;51;833665;
217;optimal;73;408913;
218;optimal;52;213824;
219;optimal;58;1111590;
220;heuristic;47;3600000;
220;lower bound;32;3600000;
221;heuristic;50;3600000;
221;lower bound;35;3600000;
222;optimal;69;116597;
223;heuristic;31;3600000;
223;lower bound;22;3600000;
224;heuristic;55;3600000;
224;lower bound;33;3600000;
225;heuristic;60;3600000;
225;lower bound;35;3600000;
226;heuristic;50;3600000;
226;lower bound;33;3600000;
227;heuristic;53;3600000;
227;lower bound;27;3600000;
228;heuristic;57;3600000;
228;lower bound;29;3600000;
229;heuristic;68;3600000;
229;lower bound;34;3600000;
230;optimal;56;213392;
231;optimal;69;2915630;
232;heuristic;55;3600000;
232;lower bound;26;3600000;
233;heuristic;50;3600000;
233;lower bound;25;3600000;
234;heuristic;57;3600000;
234;lower bound;43;3600000;
235;heuristic;54;3600000;
235;lower bound;28;3600000;
236;heuristic;64;3600000;
236;lower bound;41;3600000;
237;heuristic;58;3600000;
237;lower bound;39;3600000;
238;heuristic;55;3600000;
238;lower bound;31;3600000;
239;heuristic;53;3600000;
239;lower bound;26;3600000;
240;heuristic;59;3600000;
240;lower bound;28;3600000;
241;optimal;58;2619800;
242;heuristic;79;3600000;
242;lower bound;39;3600000;
243;heuristic;89;3600000;
243;lower bound;44;3600000;
244;heuristic;41;3600000;
244;lower bound;25;3600000;
245;heuristic;55;3600000;
245;lower bound;31;3600000;
246;heuristic;70;3600000;
246;lower bound;28;3600000;
247;heuristic;56;3600000;
247;lower bound;33;3600000;
248;heuristic;66;3600000;
248;lower bound;45;3600000;
249;heuristic;68;3600000;
249;lower bound;49;3600000;
250;heuristic;67;3600000;
250;lower bound;32;3600000;
251;heuristic;75;3600000;
251;lower bound;31;3600000;
252;heuristic;72;3600000;
252;lower bound;46;3600000;
253;heuristic;68;3600000;
253;lower bound;33;3600000;
254;optimal;60;975108;
255;heuristic;73;3600000;
255;lower bound;37;3600000;
256;heuristic;70;3600000;
256;lower bound;32;3600000;
257;optimal;67;1898220;
258;heuristic;71;3600000;
258;lower bound;40;3600000;
259;optimal;60;2146960;
260;optimal;65;471408;
261;heuristic;64;3600000;
261;lower bound;34;3600000;
262;optimal;65;1265650;
263;heuristic;51;3600000;
263;lower bound;27;3600000;
264;optimal;57;2253620;
265;optimal;59;68649;
266;optimal;68;2281520;
267;optimal;68;292791;
268;heuristic;74;3600000;
268;lower bound;38;3600000;
269;heuristic;61;3600000;
269;lower bound;26;3600000;
270;heuristic;72;3600000;
270;lower bound;43;3600000;
271;heuristic;61;3600000;
271;lower bound;34;3600000;
272;heuristic;60;3600000;
272;lower bound;27;3600000;
273;optimal;66;1210490;
274;heuristic;51;3600000;
274;lower bound;25;3600000;
275;heuristic;56;3600000;
275;lower bound;28;3600000;
276;heuristic;82;3600000;
276;lower bound;40;3600000;
277;heuristic;58;3600000;
277;lower bound;34;3600000;
278;optimal;46;715456;
279;optimal;64;3522640;
280;heuristic;54;3600000;
280;lower bound;26;3600000;
281;heuristic;58;3600000;
281;lower bound;33;3600000;
282;heuristic;74;3600000;
282;lower bound;37;3600000;
283;heuristic;75;3600000;
283;lower bound;35;3600000;
284;optimal;55;2437570;
285;optimal;51;1942230;
286;heuristic;67;3600000;
286;lower bound;35;3600000;
287;optimal;74;3263110;
288;optimal;61;57698;
289;optimal;74;1364850;
290;optimal;65;415154;
291;heuristic;54;3600000;
291;lower bound;46;3600000;
292;heuristic;64;3600000;
292;lower bound;33;3600000;
293;optimal;67;585732;
294;heuristic;67;3600000;
294;lower bound;29;3600000;
295;heuristic;64;3600000;
295;lower bound;31;3600000;
296;optimal;47;1192230;
297;optimal;51;3376150;
298;heuristic;46;3600000;
298;lower bound;27;3600000;
299;heuristic;62;3600000;
299;lower bound;36;3600000;
300;heuristic;70;3600000;
300;lower bound;40;3600000;
301;heuristic;67;3600000;
301;lower bound;38;3600000;
302;heuristic;54;3600000;
302;lower bound;35;3600000;
303;optimal;45;3565490;
304;heuristic;65;3600000;
304;lower bound;42;3600000;
305;heuristic;39;3600000;
305;lower bound;26;3600000;
306;optimal;58;2421810;
307;optimal;66;134763;
308;heuristic;88;3600000;
308;lower bound;56;3600000;
309;heuristic;78;3600000;
309;lower bound;39;3600000;
310;heuristic;69;3600000;
310;lower bound;38;3600000;
311;heuristic;68;3600000;
