# Author(s);Watermeyer, K., & Zimmermann, J. ;;;
311;lower bound;34;3600000;
312;optimal;43;787310;
313;optimal;61;104858;
314;heuristic;56;3600000;
314;lower bound;35;3600000;
315;heuristic;61;3600000;
315;lower bound;43;3600000;
316;heuristic;78;3600000;
316;lower bound;36;3600000;
317;heuristic;73;3600000;
317;lower bound;48;3600000;
318;optimal;58;15723;
319;heuristic;61;3600000;
319;lower bound;30;3600000;
320;optimal;69;2156030;
321;heuristic;81;3600000;
321;lower bound;32;3600000;
322;optimal;74;2940140;
323;heuristic;71;3600000;
323;lower bound;32;3600000;
324;optimal;81;901079;
325;heuristic;67;3600000;
325;lower bound;30;3600000;
326;optimal;53;1106930;
327;heuristic;66;3600000;
327;lower bound;30;3600000;
328;heuristic;64;3600000;
328;lower bound;37;3600000;
329;heuristic;66;3600000;
329;lower bound;39;3600000;
330;heuristic;70;3600000;
330;lower bound;38;3600000;
331;optimal;72;614162;
332;heuristic;72;3600000;
332;lower bound;37;3600000;
333;heuristic;57;3600000;
333;lower bound;35;3600000;
334;heuristic;77;3600000;
334;lower bound;40;3600000;
335;optimal;77;3467420;
336;heuristic;74;3600000;
336;lower bound;36;3600000;
337;optimal;65;637120;
338;heuristic;74;3600000;
338;lower bound;47;3600000;
339;heuristic;88;3600000;
339;lower bound;52;3600000;
340;heuristic;80;3600000;
340;lower bound;47;3600000;
341;heuristic;71;3600000;
341;lower bound;36;3600000;
342;heuristic;62;3600000;
342;lower bound;33;3600000;
343;heuristic;69;3600000;
343;lower bound;42;3600000;
344;heuristic;68;3600000;
344;lower bound;42;3600000;
345;heuristic;58;3600000;
345;lower bound;27;3600000;
346;heuristic;65;3600000;
346;lower bound;33;3600000;
347;heuristic;64;3600000;
347;lower bound;36;3600000;
348;heuristic;86;3600000;
348;lower bound;43;3600000;
349;optimal;75;2471740;
350;heuristic;73;3600000;
350;lower bound;46;3600000;
351;optimal;69;1563240;
352;heuristic;66;3600000;
352;lower bound;38;3600000;
353;optimal;69;271461;
354;heuristic;69;3600000;
354;lower bound;31;3600000;
355;optimal;60;902388;
356;heuristic;76;3600000;
356;lower bound;46;3600000;
357;heuristic;69;3600000;
357;lower bound;42;3600000;
358;optimal;70;3384960;
359;heuristic;56;3600000;
359;lower bound;32;3600000;
360;optimal;66;1434610;
361;optimal;68;1493890;
362;optimal;66;936576;
363;optimal;62;77978;
364;optimal;67;1160970;
365;heuristic;63;3600000;
365;lower bound;36;3600000;
366;optimal;55;790851;
367;heuristic;67;3600000;
367;lower bound;36;3600000;
368;optimal;50;444542;
369;heuristic;70;3600000;
369;lower bound;38;3600000;
370;heuristic;63;3600000;
370;lower bound;32;3600000;
371;optimal;45;3309090;
372;optimal;49;426899;
373;heuristic;67;3600000;
373;lower bound;32;3600000;
374;heuristic;72;3600000;
374;lower bound;44;3600000;
375;heuristic;59;3600000;
375;lower bound;36;3600000;
376;optimal;60;606668;
377;optimal;57;70747;
378;heuristic;73;3600000;
378;lower bound;44;3600000;
379;heuristic;74;3600000;
379;lower bound;42;3600000;
380;heuristic;74;3600000;
380;lower bound;42;3600000;
381;heuristic;79;3600000;
381;lower bound;35;3600000;
382;optimal;74;2107150;
383;optimal;61;136407;
384;optimal;53;672166;
385;optimal;59;1846200;
386;heuristic;73;3600000;
386;lower bound;36;3600000;
387;heuristic;72;3600000;
387;lower bound;45;3600000;
388;heuristic;60;3600000;
388;lower bound;28;3600000;
389;heuristic;59;3600000;
389;lower bound;40;3600000;
390;optimal;67;1869370;
391;heuristic;83;3600000;
391;lower bound;47;3600000;
392;heuristic;61;3600000;
392;lower bound;39;3600000;
393;heuristic;84;3600000;
393;lower bound;43;3600000;
394;heuristic;44;3600000;
394;lower bound;28;3600000;
395;optimal;67;169798;
396;heuristic;66;3600000;
396;lower bound;47;3600000;
397;heuristic;62;3600000;
397;lower bound;34;3600000;
398;heuristic;65;3600000;
398;lower bound;26;3600000;
399;heuristic;62;3600000;
399;lower bound;36;3600000;
400;heuristic;60;3600000;
400;lower bound;50;3600000;
401;optimal;64;224408;
402;heuristic;69;3600000;
402;lower bound;39;3600000;
403;heuristic;90;3600000;
403;lower bound;48;3600000;
404;heuristic;57;3600000;
404;lower bound;29;3600000;
405;heuristic;70;3600000;
405;lower bound;49;3600000;
406;heuristic;67;3600000;
406;lower bound;40;3600000;
407;heuristic;65;3600000;
407;lower bound;40;3600000;
408;heuristic;60;3600000;
408;lower bound;27;3600000;
409;heuristic;79;3600000;
409;lower bound;43;3600000;
410;heuristic;69;3600000;
410;lower bound;38;3600000;
411;heuristic;62;3600000;
411;lower bound;30;3600000;
412;heuristic;69;3600000;
412;lower bound;45;3600000;
413;heuristic;63;3600000;
413;lower bound;35;3600000;
414;heuristic;73;3600000;
414;lower bound;36;3600000;
415;heuristic;80;3600000;
415;lower bound;42;3600000;
416;heuristic;72;3600000;
416;lower bound;37;3600000;
417;heuristic;59;3600000;
417;lower bound;24;3600000;
418;heuristic;72;3600000;
418;lower bound;38;3600000;
419;optimal;63;3313340;
420;heuristic;75;3600000;
420;lower bound;43;3600000;
421;heuristic;68;3600000;
421;lower bound;41;3600000;
422;heuristic;61;3600000;
422;lower bound;32;3600000;
423;heuristic;69;3600000;
423;lower bound;31;3600000;
424;optimal;70;357850;
425;heuristic;72;3600000;
425;lower bound;50;3600000;
426;optimal;71;3567040;
427;heuristic;77;3600000;
427;lower bound;29;3600000;
428;heuristic;59;3600000;
428;lower bound;35;3600000;
429;heuristic;66;3600000;
429;lower bound;34;3600000;
430;optimal;64;781879;
431;optimal;62;1037720;
432;heuristic;66;3600000;
432;lower bound;41;3600000;
433;heuristic;60;3600000;
433;lower bound;40;3600000;
434;heuristic;73;3600000;
434;lower bound;38;3600000;
435;optimal;69;232972;
436;heuristic;64;3600000;
436;lower bound;33;3600000;
437;optimal;57;115418;
438;optimal;64;1414630;
439;heuristic;58;3600000;
439;lower bound;30;3600000;
440;heuristic;74;3600000;
440;lower bound;45;3600000;
441;heuristic;74;3600000;
441;lower bound;31;3600000;
442;heuristic;69;3600000;
442;lower bound;27;3600000;
443;optimal;71;900058;
444;optimal;69;801926;
445;heuristic;75;3600000;
445;lower bound;47;3600000;
446;optimal;84;1853540;
447;heuristic;75;3600000;
447;lower bound;54;3600000;
448;heuristic;78;3600000;
448;lower bound;38;3600000;
449;heuristic;72;3600000;
449;lower bound;41;3600000;
450;optimal;64;2362700;
451;heuristic;59;3600000;
451;lower bound;36;3600000;
452;heuristic;71;3600000;
452;lower bound;34;3600000;
453;optimal;73;3531990;
454;heuristic;63;3600000;
454;lower bound;36;3600000;
455;heuristic;72;3600000;
455;lower bound;52;3600000;
456;heuristic;61;3600000;
456;lower bound;31;3600000;
457;heuristic;54;3600000;
457;lower bound;35;3600000;
458;heuristic;61;3600000;
458;lower bound;27;3600000;
459;heuristic;74;3600000;
459;lower bound;27;3600000;
460;heuristic;69;3600000;
460;lower bound;37;3600000;
461;heuristic;84;3600000;
461;lower bound;47;3600000;
462;heuristic;69;3600000;
462;lower bound;31;3600000;
463;heuristic;63;3600000;
463;lower bound;29;3600000;
464;optimal;61;483255;
465;optimal;73;561291;
466;heuristic;69;3600000;
466;lower bound;35;3600000;
467;heuristic;59;3600000;
467;lower bound;42;3600000;
468;heuristic;60;3600000;
468;lower bound;40;3600000;
469;heuristic;56;3600000;
469;lower bound;29;3600000;
470;heuristic;59;3600000;
470;lower bound;33;3600000;
471;heuristic;70;3600000;
471;lower bound;29;3600000;
472;optimal;66;3461440;
473;heuristic;63;3600000;
473;lower bound;39;3600000;
474;heuristic;59;3600000;
474;lower bound;24;3600000;
475;heuristic;57;3600000;
475;lower bound;38;3600000;
476;heuristic;57;3600000;
476;lower bound;37;3600000;
477;heuristic;57;3600000;
477;lower bound;30;3600000;
478;optimal;51;948315;
479;heuristic;64;3600000;
479;lower bound;39;3600000;
480;heuristic;64;3600000;
480;lower bound;35;3600000;
481;heuristic;59;3600000;
481;lower bound;35;3600000;
482;optimal;66;130808;
483;heuristic;73;3600000;
483;lower bound;51;3600000;
484;heuristic;62;3600000;
484;lower bound;44;3600000;
485;heuristic;71;3600000;
485;lower bound;37;3600000;
486;heuristic;64;3600000;
486;lower bound;31;3600000;
487;heuristic;55;3600000;
487;lower bound;28;3600000;
488;optimal;64;1982660;
489;optimal;47;2959200;
490;optimal;52;807784;
491;optimal;50;447250;
492;optimal;53;3129820;
493;optimal;51;546189;
494;optimal;50;1045970;
495;heuristic;48;3600000;
495;lower bound;33;3600000;
496;optimal;53;54034;
497;optimal;52;604637;
498;heuristic;78;3600000;
498;lower bound;36;3600000;
499;heuristic;89;3600000;
499;lower bound;44;3600000;
500;heuristic;42;3600000;
500;lower bound;28;3600000;
501;heuristic;47;3600000;
501;lower bound;30;3600000;
502;heuristic;52;3600000;
502;lower bound;36;3600000;
503;heuristic;44;3600000;
503;lower bound;31;3600000;
504;heuristic;49;3600000;
504;lower bound;30;3600000;
505;optimal;44;3300670;
506;optimal;58;565104;
507;optimal;53;319230;
508;heuristic;62;3600000;
508;lower bound;29;3600000;
509;optimal;74;604973;
510;heuristic;57;3600000;
510;lower bound;25;3600000;
511;heuristic;65;3600000;
511;lower bound;30;3600000;
512;optimal;61;625094;
513;heuristic;53;3600000;
513;lower bound;29;3600000;
514;heuristic;61;3600000;
514;lower bound;36;3600000;
515;heuristic;66;3600000;
515;lower bound;36;3600000;
516;heuristic;65;3600000;
516;lower bound;33;3600000;
517;heuristic;71;3600000;
517;lower bound;38;3600000;
518;heuristic;62;3600000;
518;lower bound;28;3600000;
519;heuristic;60;3600000;
519;lower bound;30;3600000;
520;heuristic;64;3600000;
520;lower bound;26;3600000;
521;heuristic;55;3600000;
521;lower bound;25;3600000;
522;heuristic;62;3600000;
522;lower bound;28;3600000;
523;heuristic;58;3600000;
523;lower bound;32;3600000;
524;heuristic;74;3600000;
524;lower bound;34;3600000;
525;heuristic;58;3600000;
525;lower bound;27;3600000;
526;heuristic;72;3600000;
526;lower bound;25;3600000;
527;heuristic;71;3600000;
527;lower bound;39;3600000;
528;heuristic;75;3600000;
528;lower bound;35;3600000;
529;heuristic;62;3600000;
529;lower bound;30;3600000;
530;heuristic;60;3600000;
530;lower bound;25;3600000;
531;heuristic;79;3600000;
531;lower bound;31;3600000;
532;heuristic;61;3600000;
532;lower bound;26;3600000;
533;heuristic;54;3600000;
533;lower bound;25;3600000;
534;optimal;65;3202800;
535;heuristic;67;3600000;
535;lower bound;38;3600000;
536;heuristic;69;3600000;
536;lower bound;34;3600000;
537;heuristic;69;3600000;
537;lower bound;29;3600000;
538;heuristic;56;3600000;
538;lower bound;26;3600000;
539;heuristic;58;3600000;
539;lower bound;27;3600000;
540;heuristic;66;3600000;
540;lower bound;31;3600000;
541;heuristic;67;3600000;
541;lower bound;29;3600000;
542;heuristic;72;3600000;
542;lower bound;26;3600000;
543;heuristic;67;3600000;
543;lower bound;44;3600000;
544;heuristic;58;3600000;
544;lower bound;24;3600000;
545;heuristic;66;3600000;
545;lower bound;28;3600000;
546;heuristic;61;3600000;
546;lower bound;28;3600000;
547;heuristic;64;3600000;
547;lower bound;34;3600000;
548;optimal;55;1955090;
549;heuristic;55;3600000;
549;lower bound;35;3600000;
550;heuristic;74;3600000;
550;lower bound;46;3600000;
551;optimal;74;1197000;
552;heuristic;62;3600000;
552;lower bound;25;3600000;
553;heuristic;71;3600000;
553;lower bound;48;3600000;
554;heuristic;72;3600000;
554;lower bound;37;3600000;
555;heuristic;62;3600000;
555;lower bound;41;3600000;
556;heuristic;55;3600000;
556;lower bound;34;3600000;
557;heuristic;70;3600000;
557;lower bound;44;3600000;
558;heuristic;74;3600000;
558;lower bound;50;3600000;
559;optimal;69;1475010;
560;heuristic;62;3600000;
560;lower bound;37;3600000;
561;heuristic;61;3600000;
561;lower bound;40;3600000;
562;heuristic;51;3600000;
562;lower bound;27;3600000;
563;heuristic;74;3600000;
563;lower bound;42;3600000;
564;optimal;65;796423;
565;heuristic;66;3600000;
565;lower bound;33;3600000;
566;heuristic;64;3600000;
566;lower bound;24;3600000;
567;optimal;65;1821090;
568;heuristic;48;3600000;
568;lower bound;27;3600000;
569;heuristic;54;3600000;
569;lower bound;31;3600000;
570;heuristic;67;3600000;
570;lower bound;40;3600000;
571;optimal;61;701644;
572;heuristic;67;3600000;
572;lower bound;37;3600000;
573;heuristic;79;3600000;
573;lower bound;37;3600000;
574;heuristic;72;3600000;
574;lower bound;32;3600000;
575;heuristic;65;3600000;
575;lower bound;45;3600000;
576;heuristic;64;3600000;
576;lower bound;34;3600000;
577;heuristic;71;3600000;
577;lower bound;32;3600000;
578;heuristic;65;3600000;
578;lower bound;29;3600000;
579;heuristic;55;3600000;
579;lower bound;36;3600000;
580;heuristic;46;3600000;
580;lower bound;30;3600000;
581;heuristic;63;3600000;
581;lower bound;42;3600000;
582;heuristic;59;3600000;
582;lower bound;37;3600000;
583;heuristic;67;3600000;
583;lower bound;53;3600000;
584;heuristic;53;3600000;
584;lower bound;31;3600000;
585;heuristic;54;3600000;
585;lower bound;26;3600000;
586;heuristic;57;3600000;
586;lower bound;28;3600000;
587;heuristic;65;3600000;
587;lower bound;45;3600000;
588;heuristic;65;3600000;
588;lower bound;44;3600000;
589;heuristic;69;3600000;
589;lower bound;42;3600000;
590;heuristic;63;3600000;
590;lower bound;44;3600000;
591;heuristic;63;3600000;
591;lower bound;39;3600000;
592;heuristic;71;3600000;
592;lower bound;33;3600000;
593;heuristic;71;3600000;
593;lower bound;35;3600000;
594;heuristic;64;3600000;
594;lower bound;34;3600000;
595;heuristic;79;3600000;
595;lower bound;33;3600000;
596;heuristic;65;3600000;
596;lower bound;26;3600000;
597;heuristic;79;3600000;
597;lower bound;44;3600000;
598;heuristic;67;3600000;
598;lower bound;45;3600000;
599;heuristic;67;3600000;
599;lower bound;25;3600000;
600;heuristic;69;3600000;
600;lower bound;36;3600000;
601;optimal;65;2262370;
602;heuristic;70;3600000;
602;lower bound;30;3600000;
603;heuristic;63;3600000;
603;lower bound;36;3600000;
604;heuristic;64;3600000;
604;lower bound;35;3600000;
605;heuristic;71;3600000;
605;lower bound;42;3600000;
606;heuristic;69;3600000;
606;lower bound;33;3600000;
607;heuristic;73;3600000;
607;lower bound;40;3600000;
608;heuristic;70;3600000;
608;lower bound;31;3600000;
609;heuristic;82;3600000;
609;lower bound;47;3600000;
610;optimal;68;2409640;
611;heuristic;76;3600000;
611;lower bound;53;3600000;
612;heuristic;70;3600000;
612;lower bound;38;3600000;
613;heuristic;74;3600000;
613;lower bound;37;3600000;
614;optimal;68;1527750;
615;optimal;53;2623070;
616;heuristic;63;3600000;
616;lower bound;32;3600000;
617;optimal;59;2832540;
618;heuristic;62;3600000;
618;lower bound;36;3600000;
619;optimal;67;1467980;
620;heuristic;72;3600000;
620;lower bound;40;3600000;
621;optimal;65;378909;
622;heuristic;69;3600000;
622;lower bound;34;3600000;
623;heuristic;74;3600000;
623;lower bound;34;3600000;
